macro(lmcas_add_test TARGET_NAME SOURCE_FILE)
    add_executable(${TARGET_NAME} ${SOURCE_FILE})
lmcas_add_test(test_assumption_properties_ext  test_assumption_properties_ext.cpp)
lmcas_add_test(test_assumption_division_sign  test_assumption_division_sign.cpp)
lmcas_add_test(test_assumption_domain_inference  test_assumption_domain_inference.cpp)
lmcas_add_test(test_inference_engine_ext  test_inference_engine_ext.cpp)
lmcas_add_test(test_assumption_query_ext  test_assumption_query_ext.cpp)
lmcas_add_test(test_assumption_cache  test_assumption_cache.cpp)
lmcas_add_test(test_assumption_conditional  test_assumption_conditional.cpp)
lmcas_add_test(test_assumption_with_syntax  test_assumption_with_syntax.cpp)
lmcas_add_test(test_assumption_serialization  test_assumption_serialization.cpp)
lmcas_add_test(test_assumption_context_ext  test_assumption_context_ext.cpp)
lmcas_add_test(test_assumption_propagation  test_assumption_propagation.cpp)
lmcas_add_test(test_assumption_diagnostics  test_assumption_diagnostics.cpp)
lmcas_add_test(test_assumption_propagation_unit  test_assumption_propagation_unit.cpp)
lmcas_add_test(test_assumption_system_integration  test_assumption_system_integration.cpp)
lmcas_add_test(test_assumption_integration  test_assumption_integration.cpp)
