macro(lmcas_add_test TARGET_NAME SOURCE_FILE)
    add_executable(${TARGET_NAME} ${SOURCE_FILE})
lmcas_add_test(test_assumption_interval  test_assumption_interval.cpp)
lmcas_add_test(test_assumption_simplify  test_assumption_simplify.cpp)
lmcas_add_test(test_assumption_solver   test_assumption_solver.cpp)
lmcas_add_test(test_assumption_examples  test_assumption_examples.cpp)
lmcas_add_test(test_assumption_enums    test_assumption_enums.cpp)
lmcas_add_test(test_assumption_declarations  test_assumption_declarations.cpp)
lmcas_add_test(test_assumption_property_rules  test_assumption_property_rules.cpp)
lmcas_add_test(test_assumption_relation_props  test_assumption_relation_props.cpp)
lmcas_add_test(test_assumption_relation_ext  test_assumption_relation_ext.cpp)
lmcas_add_test(test_assumption_cycle_depth  test_assumption_cycle_depth.cpp)
lmcas_add_test(test_assumption_properties_ext  test_assumption_properties_ext.cpp)
lmcas_add_test(test_assumption_division_sign  test_assumption_division_sign.cpp)
lmcas_add_test(test_assumption_domain_inference  test_assumption_domain_inference.cpp)
lmcas_add_test(test_inference_engine_ext  test_inference_engine_ext.cpp)
lmcas_add_test(test_assumption_query_ext  test_assumption_query_ext.cpp)
lmcas_add_test(test_assumption_cache  test_assumption_cache.cpp)
lmcas_add_test(test_assumption_conditional  test_assumption_conditional.cpp)
lmcas_add_test(test_assumption_with_syntax  test_assumption_with_syntax.cpp)
lmcas_add_test(test_assumption_serialization  test_assumption_serialization.cpp)
lmcas_add_test(test_assumption_context_ext  test_assumption_context_ext.cpp)
lmcas_add_test(test_assumption_propagation  test_assumption_propagation.cpp)
lmcas_add_test(test_assumption_diagnostics  test_assumption_diagnostics.cpp)
lmcas_add_test(test_assumption_propagation_unit  test_assumption_propagation_unit.cpp)
lmcas_add_test(test_assumption_system_integration  test_assumption_system_integration.cpp)
lmcas_add_test(test_assumption_integration  test_assumption_integration.cpp)
lmcas_add_test(test_transcendental_factor  test_transcendental_factor.cpp)
lmcas_add_test(test_hensel_lift  test_hensel_lift.cpp)
lmcas_add_test(test_mixed_transcendental  test_mixed_transcendental.cpp)
lmcas_add_test(test_cancel                test_cancel.cpp)
lmcas_add_test(test_multipoly                      test_multipoly.cpp)
lmcas_add_test(test_multivariate_content           test_multivariate_content.cpp)
lmcas_add_test(test_multivariate_sqfree            test_multivariate_sqfree.cpp)
lmcas_add_test(test_multivariate_diophantine       test_multivariate_diophantine.cpp)
lmcas_add_test(test_hensel_lift_smoke              test_hensel_lift_smoke.cpp)
lmcas_add_test(test_multivariate_factor            test_multivariate_factor.cpp)
lmcas_add_test(test_normalization_ext              test_normalization_ext.cpp)
lmcas_add_test(test_piecewise_limit             test_piecewise_limit.cpp)
lmcas_add_test(test_calculus_utils                 test_calculus_utils.cpp)
lmcas_add_test(test_curvature                      test_curvature.cpp)
lmcas_add_test(test_indeterminate_limits           test_indeterminate_limits.cpp)
lmcas_add_test(test_limits_at_infinity             test_limits_at_infinity.cpp)
lmcas_add_test(test_taylor_fallback                test_taylor_fallback.cpp)
lmcas_add_test(test_debug_limit                    test_debug_limit.cpp)
lmcas_add_test(test_prop_calculus_utils            test_prop_calculus_utils.cpp)
lmcas_add_test(test_vector_calculus                test_vector_calculus.cpp)
lmcas_add_test(test_prop_limits                    test_prop_limits.cpp)
lmcas_add_test(test_prop_vector_calculus           test_prop_vector_calculus.cpp)
lmcas_add_test(test_integral_theorems              test_integral_theorems.cpp)
lmcas_add_test(test_ode_engine                     test_ode_engine.cpp)
lmcas_add_test(test_series_engine               test_series_engine.cpp)
lmcas_add_test(test_prop_series_engine          test_prop_series_engine.cpp)
lmcas_add_test(test_z_transform                 test_z_transform.cpp)
lmcas_add_test(test_transform_engine            test_transform_engine.cpp)
lmcas_add_test(test_matrix_decomposition        test_matrix_decomposition.cpp)
lmcas_add_test(test_complex_analysis            test_complex_analysis.cpp)
lmcas_add_test(test_differential_geometry       test_differential_geometry.cpp)
lmcas_add_test(test_numerical_integration       test_numerical_integration.cpp)
lmcas_add_test(test_trig_substitution test_trig_substitution.cpp)
